3.121183172455320731e-01 , 3.102866828531226639e-01 , -3.066341628209061088e-01 , 3.011821915983105002e-01 , -2.939627635139829276e-01 , 2.850182450442006465e-01 , -2.744011261799754187e-01 , 2.621737123965112715e-01 , -2.484077590196414331e-01 , 2.331840501339079996e-01 , -2.165919244955136491e-01 , 1.987287512654626054e-01 , -1.796993587785696289e-01 , -1.596154193187551973e-01 , 1.385947927790485978e-01 , 1.167608367351175569e-01 , 9.424168184380204982e-02 , 7.116947928968840598e-02 , -2.390996957095642070e-02 , -4.767962593213707218e-02
3.102866828515424835e-01 , 2.939627635153335694e-01 , -2.621737123950045878e-01 , 2.165919245290967299e-01 , -1.596154191292064040e-01 , 9.424168184378781121e-02 , -2.390996957047727620e-02 , -4.767962593212404093e-02 , 1.167608367348908077e-01 , -1.796993588971163014e-01 , 2.331840500890065004e-01 , -2.744011259582906925e-01 , 3.011821912548340308e-01 , 3.121183174838814134e-01 , -3.066341631561779746e-01 , -2.850182450442024784e-01 , -2.484077590199553209e-01 , -1.987287513821927032e-01 , 7.116947929118773442e-02 , 1.385947926085837889e-01
3.066341628225047189e-01 , 2.621737123974445804e-01 , -1.796993589007578884e-01 , 7.116947928984325433e-02 , 4.767962593213032757e-02 , -1.596154191292075419e-01 , 2.484077590199245678e-01 , -3.011821915983023401e-01 , 3.102866828512116926e-01 , -2.744011261759240483e-01 , 1.987287513700457808e-01 , -9.424168190325898919e-02 , -2.390996922511882603e-02 , -1.385947924041120716e-01 , 2.331840502872554177e-01 , 2.939627635139633877e-01 , 3.121183172455557209e-01 , 2.850182450434076142e-01 , -1.167608367370491229e-01 , -2.165919245291018091e-01
3.011821915983098341e-01 , 2.165919245294631035e-01 , -7.116947928872785489e-02 , -9.424168184378663160e-02 , 2.331840501383969644e-01 , -3.066341628225049409e-01 , 2.939627635139819284e-01 , -1.987287513826671015e-01 , 4.767962593227636353e-02 , 1.167608367295944749e-01 , -2.484077589619279047e-01 , 3.102866826460958238e-01 , -2.850182449821881403e-01 , -1.796993594134875527e-01 , 2.390996976188348305e-02 , -1.385947926085379645e-01 , -2.621737123965256488e-01 , -3.121183172444348397e-01 , 1.596154191313556570e-01 , 2.744011261799687018e-01
2.939627635139828166e-01 , 1.596154191289602398e-01 , 4.767962593295185098e-02 , -2.331840501383968256e-01 , 3.121183172455327393e-01 , -2.484077590199239294e-01 , 7.116947928984355964e-02 , 1.385947926085636661e-01 , -2.850182450438329407e-01 , 3.011821915945898098e-01 , -1.796993589128635382e-01 , -2.390996934308384572e-02 , 2.165919239647746686e-01 , 3.102866829799714732e-01 , -2.621737127287782076e-01 , -9.424168184381125080e-02 , 1.167608367351085780e-01 , 2.744011261786041267e-01 , -1.987287513846072995e-01 , -3.066341628224660831e-01
2.850182450442013127e-01 , 9.424168184296408124e-02 , 1.596154191296915159e-01 , -3.066341628225049964e-01 , 2.484077590199243180e-01 , -2.390996957047378940e-02 , -2.165919245290968131e-01 , 3.121183172455286869e-01 , -1.987287513827294128e-01 , -4.767962592610755501e-02 , 2.621737123382264500e-01 , -3.011821915243912962e-01 , 1.385947930982657506e-01 , -1.167608361594050653e-01 , 2.939627636404302802e-01 , 2.744011261799803036e-01 , 7.116947928984442007e-02 , -1.796993589004979575e-01 , 2.331840501397505483e-01 , 3.102866828514601050e-01
2.744011261799778056e-01 , 2.390996956919522187e-02 , 2.484077590200468311e-01 , -2.939627635139825390e-01 , 7.116947928984346250e-02 , 2.165919245290967021e-01 , -3.066341628225036642e-01 , 1.167608367351161136e-01 , 1.796993589017235049e-01 , -3.121183172420696206e-01 , 1.596154191626542040e-01 , 1.385947922996298709e-01 , -3.102866825995998501e-01 , -1.987287520708058974e-01 , -9.424168163209295512e-02 , -3.011821915982938469e-01 , -2.331840501383830311e-01 , 4.767962593032777641e-02 , -2.621737123970255823e-01 , -2.850182450440676418e-01
2.621737123965192651e-01 , -4.767962593368125362e-02 , 3.011821915980640307e-01 , -1.987287513826666296e-01 , -1.385947926085718263e-01 , 3.121183172455328503e-01 , -1.167608367351128523e-01 , -2.165919245290889583e-01 , 2.939627635139471229e-01 , -2.390996957691917182e-02 , -2.744011261297611970e-01 , 2.484077591353870684e-01 , 7.116947848700053147e-02 , 3.066341627668121017e-01 , -1.796993592313949617e-01 , 1.596154191291817848e-01 , 3.102866828515016828e-01 , 9.424168184572243034e-02 , 2.850182450437644399e-01 , 2.331840501382097808e-01
2.484077590199239849e-01 , -1.167608367367113098e-01 , 3.102866828509405761e-01 , -4.767962593212903694e-02 , -2.850182450442020343e-01 , 1.987287513826661578e-01 , 1.796993589021099180e-01 , -2.939627635139834272e-01 , -2.390996957008780649e-02 , 3.066341628192667534e-01 , -1.385947926608920300e-01 , -2.331840498738681766e-01 , 2.621737127837036052e-01 , -9.424168101356804328e-02 , 3.121183173486028473e-01 , 7.116947928986665228e-02 , -2.744011261799056967e-01 , -2.165919245311116736e-01 , -3.011821915970283592e-01 , -1.596154191289757274e-01
2.331840501383969644e-01 , -1.796993589035234540e-01 , 2.744011261790521572e-01 , 1.167608367351121307e-01 , -3.011821915983096676e-01 , -4.767962593213000144e-02 , 3.121183172455311849e-01 , -2.390996957048250812e-02 , -3.066341628223747673e-01 , 9.424168185053481694e-02 , 2.850182450093675102e-01 , -1.596154194073966803e-01 , -2.484077584653240356e-01 , -2.165919252154472618e-01 , -1.987287511513907978e-01 , -2.621737123965299787e-01 , 1.385947926084815096e-01 , 2.939627635160290686e-01 , 3.102866828496888552e-01 , 7.116947928958895775e-02
2.165919245290964801e-01 , -2.331840501394210063e-01 , 1.987287513814651463e-01 , 2.484077590199241792e-01 , -1.796993589021096405e-01 , -2.621737123965194871e-01 , 1.596154191292062652e-01 , 2.744011261799733647e-01 , -1.385947926089314275e-01 , -2.850182450412147017e-01 , 1.167608367996809532e-01 , 2.939627634028264547e-01 , -9.424168267954861899e-02 , 3.011821913462383038e-01 , -7.116947961434606784e-02 , 3.066341628224956706e-01 , 4.767962593221428819e-02 , -3.102866828535701393e-01 , -3.121183172434927600e-01 , 2.390996957073198217e-02
1.987287513826666574e-01 , -2.744011261804633062e-01 , 9.424168184237263768e-02 , 3.102866828515423725e-01 , 2.390996957047550331e-02 , -3.011821915983098341e-01 , -1.385947926085707993e-01 , 2.484077590199296193e-01 , 2.331840501381780562e-01 , -1.596154191361293662e-01 , -2.939627634996723193e-01 , 4.767962627258136993e-02 , 3.121183173367808594e-01 , -7.116947839110297769e-02 , 2.850182451228024938e-01 , -1.796993589020840221e-01 , -2.165919245291639261e-01 , 2.621737123984786977e-01 , 3.066341628207004399e-01 , -1.167608367353483445e-01
1.796993589021093907e-01 , -3.011821915981867104e-01 , -2.390996957202707815e-02 , 2.850182450442012572e-01 , 2.165919245290967021e-01 , -1.385947926085705495e-01 , -3.102866828515428721e-01 , -7.116947928983646809e-02 , 2.621737123968297944e-01 , 2.484077590172806549e-01 , -9.424168191196569122e-02 , -3.121183173295956070e-01 , -1.167608360097205644e-01 , -2.331840506581791816e-01 , -2.744011259300020433e-01 , -4.767962593215922806e-02 , 3.066341628225524585e-01 , -1.596154191310562853e-01 , -2.939627635127811112e-01 , 1.987287513828672469e-01
1.596154191292059599e-01 , -3.121183172448179777e-01 , -1.385947926101793737e-01 , 1.796993589021097792e-01 , 3.102866828515424835e-01 , 1.167608367351128384e-01 , -1.987287513826668794e-01 , -3.066341628225067728e-01 , -9.424168184349457356e-02 , 2.165919245360752032e-01 , 3.011821916066445004e-01 , 7.116947901663452092e-02 , -2.331840507613093527e-01 , 2.939627631239402072e-01 , 4.767962561447287861e-02 , 2.484077590199480212e-01 , -2.850182450442322879e-01 , 2.390996957218256835e-02 , 2.744011261796243106e-01 , -2.621737123966750849e-01
1.385947926085709103e-01 , -3.066341628213032910e-01 , -2.331840501399766452e-01 , 2.390996957047510085e-02 , 2.621737123965193206e-01 , 2.939627635139829831e-01 , 9.424168184378688140e-02 , -1.796993589021174953e-01 , -3.121183172457754340e-01 , -1.987287513804959216e-01 , 7.116947935213595311e-02 , 2.850182452778058928e-01 , 2.744011260119533224e-01 , -4.767962517593669902e-02 , 2.165919245821928407e-01 , -3.102866828515546405e-01 , 1.596154191292254998e-01 , 1.167608367335783021e-01 , -2.484077590204858965e-01 , 3.011821915984176368e-01
1.167608367351124360e-01 , -2.850182450426867464e-01 , -2.939627635154513086e-01 , -1.385947926085709936e-01 , 9.424168184378660384e-02 , 2.744011261799776946e-01 , 3.011821915983100006e-01 , 1.596154191292031566e-01 , -7.116947929018879737e-02 , -2.621737124034766442e-01 , -3.066341628521171425e-01 , -1.796993587953457094e-01 , 4.767962656817995026e-02 , -2.484077592651386668e-01 , -3.102866825841020249e-01 , 1.987287513826667129e-01 , 2.390996957045903037e-02 , -2.331840501370638086e-01 , 2.165919245304429308e-01 , -3.121183172455954669e-01
9.424168184378652058e-02 , -2.484077590183156603e-01 , -3.121183172468122158e-01 , -2.621737123965192096e-01 , -1.167608367351123666e-01 , 7.116947928984374006e-02 , 2.331840501383971309e-01 , 3.102866828515487563e-01 , 2.744011261801425072e-01 , 1.385947926070165703e-01 , -4.767962597958299437e-02 , -2.165919247989163965e-01 , -3.066341631686506641e-01 , 2.850182446321987140e-01 , 1.596154188206656832e-01 , 2.390996957048326446e-02 , -1.987287513826492269e-01 , 3.011821915972026642e-01 , -1.796993589039402595e-01 , 2.939627635140097395e-01
7.116947928984398986e-02 , -1.987287513811981099e-01 , -2.850182450452254379e-01 , -3.121183172455318511e-01 , -2.744011261799779167e-01 , -1.796993589021096960e-01 , -4.767962593212940470e-02 , 9.424168184379258517e-02 , 2.165919245294747331e-01 , 2.939627635208910683e-01 , 3.102866828976616476e-01 , 2.621737124786290840e-01 , 1.596154189364155374e-01 , -2.390996913949128624e-02 , 1.167608367618948872e-01 , -2.331840501384072339e-01 , 3.011821915982917930e-01 , -3.066341628216464610e-01 , 1.385947926104824368e-01 , -2.484077590199265939e-01
4.767962593212932143e-02 , -1.385947926074548864e-01 , -2.165919245298107698e-01 , -2.744011261799780832e-01 , -3.066341628225048854e-01 , -3.102866828515427056e-01 , -2.850182450442022009e-01 , -2.331840501384004061e-01 , -1.596154191292883384e-01 , -7.116947928903154252e-02 , 2.390996959611171521e-02 , 1.167608369121966444e-01 , 1.987287517764470546e-01 , -2.621737123423943938e-01 , -3.011821913150584118e-01 , 3.121183172455407884e-01 , -2.939627635139673290e-01 , 2.484077590193376484e-01 , -9.424168184535716697e-02 , 1.796993589021012583e-01
2.390996957047514943e-02 , -7.116947928924234612e-02 , -1.167608367354791565e-01 , -1.596154191292060154e-01 , -1.987287513826669905e-01 , -2.331840501383967978e-01 , -2.621737123965194316e-01 , -2.850182450442085846e-01 , -3.011821915987044629e-01 , -3.102866828584135428e-01 , -3.121183173006598643e-01 , -3.066341630279318942e-01 , -2.939627637584526498e-01 , 2.744011258865094449e-01 , 2.484077587228836481e-01 , -2.165919245291009765e-01 , 1.796993589021005644e-01 , -1.385947926082736203e-01 , 4.767962593301204588e-02 , -9.424168184377935964e-02
