1.794741904029910481e-03 , -3.455277408505738005e-03 , 7.221669249397267491e-05 , -3.468983705364083034e-04 , 1.292774955168345032e-03 , -5.775671259091626073e-05 , -3.413066841583968936e-03 , 8.479571680503283047e-04 , 2.785127475079289799e-03 , 2.606817635902647151e-04 , 9.321586084427904966e-04 , 2.109223227644217680e-04 , 2.221471309220731955e-03 , 1.846515272684644141e-03 , 5.437122780647964636e-04 , 1.401172605152715598e-04 , -7.485096340446510503e-04 , 1.059466512197005929e-04 , -2.288339214157532968e-05 , -3.495723475798624517e-03 , 3.868794968343748555e-03 , -8.982146202552975249e-05 , -7.788999239108015948e-04 , -6.261856302047271442e-06
1.390631958512959137e-03 , -2.535228533083683147e-03 , 1.398986175521751632e-05 , -5.425299630214456105e-04 , -8.468550152607361246e-04 , 5.024664436122659771e-04 , 2.149627974354431106e-04 , 1.732856026074154621e-03 , -2.566303088272211836e-03 , 3.642996690765501130e-03 , -1.757897277510755496e-03 , 1.730893763873849215e-03 , 3.247371837379996705e-03 , 3.828268798334875434e-04 , -8.978069293650788344e-04 , -1.708794230772054702e-03 , 3.656766250838889469e-04 , -1.564398033294143314e-03 , -2.500763739936560405e-03 , 6.120483507039316262e-04 , -1.930400873402087283e-03 , 1.922542854494085473e-03 , 8.083592771070928365e-04 , -2.186165783380668391e-03
-1.794741904029907879e-03 , 3.455277408505735403e-03 , 7.221669249393631348e-05 , 3.468983705364120981e-04 , -1.292774955168342213e-03 , -5.775671259089308591e-05 , 3.413066841583981947e-03 , 8.479571680502571811e-04 , -2.785127475079301074e-03 , 2.606817635902481810e-04 , -9.321586084428296363e-04 , 2.109223227642725276e-04 , 2.221471309220724149e-03 , 1.846515272684629613e-03 , -5.437122780648386390e-04 , -1.401172605152686595e-04 , -7.485096340446509419e-04 , 1.059466512196981941e-04 , 2.288339214158783188e-05 , -3.495723475798624517e-03 , 3.868794968343749422e-03 , 8.982146202555520414e-05 , -7.788999239108026790e-04 , 6.261856301929771032e-06
1.390631958512963907e-03 , -2.535228533083681412e-03 , -1.398986175519575265e-05 , -5.425299630214523326e-04 , -8.468550152607455571e-04 , -5.024664436122608813e-04 , 2.149627974354075758e-04 , -1.732856026074165679e-03 , -2.566303088272180177e-03 , -3.642996690765511105e-03 , -1.757897277510479458e-03 , -1.730893763874132409e-03 , -3.247371837380007113e-03 , -3.828268798335055412e-04 , -8.978069293650726545e-04 , -1.708794230772047330e-03 , -3.656766250838865075e-04 , 1.564398033294316787e-03 , -2.500763739936449816e-03 , -6.120483507039108095e-04 , 1.930400873402063431e-03 , 1.922542854494095448e-03 , -8.083592771069201231e-04 , -2.186165783380749489e-03
-1.766016323215901769e-03 , -9.297561143683486879e-06 , 1.344395941775031189e-03 , -9.474720076671368750e-04 , -1.633684363517906796e-03 , -8.245645741626389438e-04 , -2.590844182749706126e-03 , 3.861427229728637764e-03 , -2.352704384164134319e-04 , -1.692520925963694267e-04 , -1.256189617825484569e-03 , -2.075168769439914192e-03 , -2.149238058095016574e-03 , 1.435629777117909147e-04 , -3.377597524328368461e-03 , -3.895103708132343148e-04 , -1.220276011574386506e-04 , -1.840994962779449358e-03 , 2.910344007456731018e-03 , -2.269078103632301419e-03 , -1.488139298305756917e-03 , 1.505122460116032528e-03 , 6.405090017070829778e-04 , 4.729349041337438885e-04
-2.999328847461309351e-03 , -2.099263507507543453e-03 , 3.987849220558360545e-03 , 1.688502760578271082e-03 , -1.385487021925810747e-04 , 5.594669051156029096e-04 , 2.859072967334324341e-04 , -3.532573183762710892e-04 , 1.885980385486634196e-05 , 5.898425351056184340e-05 , -1.620319303078524085e-04 , -3.711861103372174781e-05 , -1.137929801447122975e-04 , -4.758856192154912752e-04 , -7.440778947261927640e-04 , 4.008576132848417077e-04 , 6.771621511066296291e-04 , -1.406442288200004161e-03 , 2.585100079651460022e-04 , 1.813025173417914153e-03 , 2.680953430174992224e-03 , -3.387695922877236900e-03 , 2.837993014452637030e-03 , -2.985178670239420178e-03
1.239427915465980560e-03 , -8.655596089737625960e-04 , -3.304372217839421713e-04 , 9.638285790651544577e-04 , 2.378220534545921316e-03 , 4.751124189659193585e-05 , 1.837574656155722443e-03 , -2.294486808874429771e-03 , -8.876899757513202554e-05 , -3.018475230797257455e-04 , -5.044491558951027296e-04 , 6.470920750361691632e-04 , 1.217082147250433397e-05 , -1.151882010995650693e-03 , -1.800753097192046284e-03 , 6.320218969647040889e-04 , 3.374826679923713293e-04 , -2.269743692894747068e-03 , 1.550512675412180812e-03 , -2.248354856624984639e-03 , -6.903866809850452363e-04 , 4.343332900290223001e-04 , 8.745889619211471558e-04 , 1.760824739235687230e-04
-9.618180456773542863e-04 , 1.727184973037503533e-03 , 1.856939467472778365e-04 , 6.591126444839447282e-04 , 1.576763563709013402e-03 , -7.675278830781348668e-04 , -5.278872100990596736e-04 , -4.815039284809307041e-05 , 1.580782703725729576e-03 , -2.800821729783804347e-03 , 1.983426417346506685e-04 , -4.419124134255353765e-04 , 2.025689592321238287e-03 , 1.848464323148192850e-03 , -5.791699825899375128e-04 , -4.696983837246999113e-04 , -2.830741502396950479e-05 , -6.466462404949585444e-04 , -1.066308946662147079e-03 , 5.955082307912414963e-04 , -1.142977202727808814e-03 , 1.797422931575348671e-03 , 7.135820556580087324e-04 , -2.050769261656008088e-03
-1.239427915465980343e-03 , 8.655596089737593434e-04 , -3.304372217839550733e-04 , -9.638285790651559756e-04 , -2.378220534545926086e-03 , 4.751124189659716035e-05 , -1.837574656155769063e-03 , -2.294486808874386836e-03 , 8.876899757513766339e-05 , -3.018475230797199992e-04 , 5.044491558950061271e-04 , 6.470920750362465753e-04 , 1.217082147250415610e-05 , -1.151882010995598435e-03 , 1.800753097192077292e-03 , -6.320218969647117867e-04 , 3.374826679923721966e-04 , -2.269743692894636913e-03 , -1.550512675412344743e-03 , -2.248354856624979869e-03 , -6.903866809850419837e-04 , -4.343332900290246853e-04 , 8.745889619211612504e-04 , -1.760824739235111790e-04
-9.618180456773519011e-04 , 1.727184973037502883e-03 , -1.856939467472897628e-04 , 6.591126444839422345e-04 , 1.576763563709012751e-03 , 7.675278830781242416e-04 , -5.278872100990554452e-04 , 4.815039284810398697e-05 , 1.580782703725727191e-03 , 2.800821729783808250e-03 , 1.983426417345905495e-04 , 4.419124134255679568e-04 , -2.025689592321232649e-03 , -1.848464323148204125e-03 , -5.791699825898960962e-04 , -4.696983837247027302e-04 , 2.830741502396965726e-05 , 6.466462404950314028e-04 , -1.066308946662103711e-03 , -5.955082307912240407e-04 , 1.142977202727784528e-03 , 1.797422931575354092e-03 , -7.135820556578451263e-04 , -2.050769261656083114e-03
1.766016323215896348e-03 , 9.297561143692741561e-06 , 1.344395941775034225e-03 , 9.474720076671392602e-04 , 1.633684363517912000e-03 , -8.245645741626488100e-04 , 2.590844182749786357e-03 , 3.861427229728583554e-03 , 2.352704384164124019e-04 , -1.692520925963699688e-04 , 1.256189617825810914e-03 , -2.075168769439716433e-03 , -2.149238058095012237e-03 , 1.435629777118768106e-04 , 3.377597524328367594e-03 , 3.895103708132358327e-04 , -1.220276011574364280e-04 , -1.840994962779245311e-03 , -2.910344007456868061e-03 , -2.269078103632293179e-03 , -1.488139298305746509e-03 , -1.505122460116039684e-03 , 6.405090017071228764e-04 , -4.729349041336996531e-04
-2.999328847461295040e-03 , -2.099263507507573377e-03 , -3.987849220558349270e-03 , 1.688502760578280623e-03 , -1.385487021925812373e-04 , -5.594669051156059454e-04 , 2.859072967334419209e-04 , 3.532573183762626324e-04 , 1.885980385487054663e-05 , -5.898425351056330029e-05 , -1.620319303078662863e-04 , 3.711861103369863398e-05 , 1.137929801447130836e-04 , 4.758856192154727895e-04 , -7.440778947262081597e-04 , 4.008576132848422498e-04 , -6.771621511066314722e-04 , 1.406442288199977924e-03 , 2.585100079652457488e-04 , -1.813025173417885747e-03 , -2.680953430174983984e-03 , -3.387695922877266390e-03 , -2.837993014452382459e-03 , -2.985178670239656967e-03
-1.456626931284455296e-03 , -9.736138755980152260e-04 , 7.670192107398219380e-04 , -4.368449994294905034e-03 , 1.088926153112556314e-03 , -6.194570617937931664e-03 , 2.821609534700834487e-03 , -1.341038540799400613e-03 , 2.258983278033786530e-03 , 1.950478035992761570e-03 , 3.247319222618891776e-05 , 1.223119012043300327e-03 , -9.100742552571245477e-04 , 1.514969611857555631e-03 , 5.632143358273531547e-04 , -5.008037142186990386e-03 , 6.684086129596939624e-04 , 2.644780105076491999e-03 , 1.351095959913405130e-03 , -9.983715663215350904e-04 , -5.565432338917770949e-04 , -6.892736810391230035e-04 , 2.484207183233278805e-03 , -4.166105955331939842e-06
3.781447575325923467e-03 , 3.059943088522406283e-03 , -5.482217183314374263e-03 , -3.243001912664791528e-03 , 3.730376616121369835e-04 , -1.705978652552229404e-03 , -1.287302074955684605e-03 , 1.973583667329735416e-03 , -2.960985701706699111e-04 , -5.084357284852119392e-04 , -9.642710652051894983e-04 , -2.282598569274751845e-04 , -3.762712555880741590e-04 , -1.151057151974503113e-03 , -1.735975215353093709e-03 , 7.729103976719254709e-04 , 8.540733441772994060e-04 , -2.073951017888115995e-03 , 3.848561986594684764e-04 , 1.817311656030776417e-03 , 2.912620267807070670e-03 , -3.717491403170408801e-03 , 2.940858470587438128e-03 , -3.087110524426305014e-03
1.155352041238851424e-03 , 6.679444748865757692e-04 , -5.579415881245449989e-04 , 2.274479039315162928e-03 , -4.044345137842203660e-04 , 2.031477502343293114e-03 , -6.266740108621041009e-04 , 2.400362784735570430e-04 , -1.438844554723409076e-04 , -2.262773532547271893e-04 , 5.456654471478535824e-06 , 1.988982183162025781e-04 , -2.752271403161905914e-04 , 6.263392313707324228e-04 , 2.414062905827793004e-04 , -2.597338348799179027e-03 , 5.299556733104454067e-04 , 1.793547943363387126e-03 , 9.075385262741623212e-04 , -9.960167130160977288e-04 , -5.122763541936859767e-04 , -6.281250945224530098e-04 , 2.397314492683088986e-03 , -4.028547257187909449e-06
8.691244866461509842e-04 , -2.789397326589666110e-04 , -5.858721071023247073e-04 , 1.729391510323023115e-05 , -1.897350162023718565e-03 , 5.238350866053285418e-04 , 1.084360138950229936e-03 , -1.302185322137849139e-03 , 7.214472307182411221e-04 , 1.403074279203859499e-03 , 1.496291817371794668e-03 , -1.620476704850508506e-03 , -8.621255928339898421e-04 , 2.298811744639854982e-03 , 4.952306080108306342e-04 , 6.246718491364647383e-04 , -1.152466334811541766e-03 , -9.673080471746384927e-04 , 1.494178317053084393e-03 , 5.071916280142984863e-04 , 2.022249765213549763e-05 , 1.129479130226191883e-03 , 3.109345525050064962e-04 , -1.743988615790856593e-03
-1.155352041238849256e-03 , -6.679444748865796724e-04 , -5.579415881245524799e-04 , -2.274479039315159459e-03 , 4.044345137842343522e-04 , 2.031477502343296149e-03 , 6.266740108621006314e-04 , 2.400362784735453065e-04 , 1.438844554723390102e-04 , -2.262773532547261864e-04 , -5.456654471508333596e-06 , 1.988982183162016837e-04 , -2.752271403161847909e-04 , 6.263392313707157261e-04 , -2.414062905827931511e-04 , 2.597338348799180328e-03 , 5.299556733104461657e-04 , 1.793547943363450010e-03 , -9.075385262740416495e-04 , -9.960167130160988130e-04 , -5.122763541936899883e-04 , 6.281250945224553951e-04 , 2.397314492683088986e-03 , 4.028547257379072927e-06
8.691244866461483821e-04 , -2.789397326589626537e-04 , 5.858721071023287189e-04 , 1.729391510323211834e-05 , -1.897350162023721384e-03 , -5.238350866053116282e-04 , 1.084360138950252921e-03 , 1.302185322137835695e-03 , 7.214472307182391705e-04 , -1.403074279203856680e-03 , 1.496291817371544867e-03 , 1.620476704850742260e-03 , 8.621255928339924442e-04 , -2.298811744639841538e-03 , 4.952306080108877717e-04 , 6.246718491364564984e-04 , 1.152466334811538514e-03 , 9.673080471745345178e-04 , 1.494178317053151614e-03 , -5.071916280142851506e-04 , -2.022249765215727992e-05 , 1.129479130226189497e-03 , -3.109345525048622431e-04 , -1.743988615790888251e-03
1.456626931284453778e-03 , 9.736138755980225986e-04 , 7.670192107398316958e-04 , 4.368449994294885085e-03 , -1.088926153112604886e-03 , -6.194570617937956818e-03 , -2.821609534700828415e-03 , -1.341038540799359413e-03 , -2.258983278033780892e-03 , 1.950478035992767424e-03 , -3.247319222638409448e-05 , 1.223119012043293605e-03 , -9.100742552571274751e-04 , 1.514969611857528960e-03 , -5.632143358273998838e-04 , 5.008037142186999059e-03 , 6.684086129596966729e-04 , 2.644780105076588277e-03 , -1.351095959913219515e-03 , -9.983715663215359578e-04 , -5.565432338917816486e-04 , 6.892736810391245214e-04 , 2.484207183233275770e-03 , 4.166105955529724577e-06
3.781447575325900482e-03 , 3.059943088522445315e-03 , 5.482217183314349110e-03 , -3.243001912664805406e-03 , 3.730376616121467955e-04 , 1.705978652552229621e-03 , -1.287302074955730142e-03 , -1.973583667329709395e-03 , -2.960985701706798858e-04 , 5.084357284852085782e-04 , -9.642710652052233255e-04 , 2.282598569273223933e-04 , 3.762712555880785500e-04 , 1.151057151974453239e-03 , -1.735975215353125801e-03 , 7.729103976719296993e-04 , -8.540733441773015744e-04 , 2.073951017888077397e-03 , 3.848561986596147895e-04 , -1.817311656030746493e-03 , -2.912620267807063297e-03 , -3.717491403170445231e-03 , -2.940858470587172716e-03 , -3.087110524426549610e-03
3.423859575652744239e-04 , 4.953665529894764758e-05 , 8.435376687186501134e-05 , 5.255971006430484090e-04 , -1.053793458619260758e-03 , -3.113081653758299956e-04 , 6.159161551761881863e-04 , 3.480437588995067010e-05 , 2.144135129562318477e-03 , -2.810372117430972512e-05 , -3.557100017342126538e-03 , -5.924373401962415315e-04 , 8.995021035376661199e-04 , -1.712581608141601009e-03 , 8.645409566978272007e-04 , 5.909429674375756957e-04 , -3.771083001257167274e-03 , 6.514933563471537754e-04 , 2.350710384768434490e-05 , -4.181565299668576157e-05 , -2.311329925527647999e-04 , 5.000369792287495137e-05 , 1.156625401340819837e-03 , 4.211796234162610246e-05
-5.060230146223085486e-04 , 3.832924185083287703e-05 , 4.426767845383692212e-05 , -4.140057851825898493e-04 , 1.516487902378408931e-03 , 2.651123400289864319e-04 , -9.358591352218816918e-04 , 6.093606635394344237e-04 , -1.683845499524784604e-03 , -7.521719166431969396e-04 , -1.030789121469270460e-03 , 3.362669685651922813e-03 , -1.671505368188111722e-03 , 1.269881837095896554e-03 , 2.673254176643492276e-03 , 2.745168340660094947e-04 , -1.672949726051644334e-03 , -7.889861019191177693e-04 , 1.961851459780488988e-03 , 2.960973358516408717e-04 , 4.474872426531760695e-05 , 6.787438731649720648e-04 , -5.634361719644353578e-05 , -1.097248590341580194e-03
-3.423859575652742613e-04 , -4.953665529894627878e-05 , 8.435376687185654101e-05 , -5.255971006430439638e-04 , 1.053793458619261408e-03 , -3.113081653758452286e-04 , -6.159161551761869937e-04 , 3.480437588995854411e-05 , -2.144135129562318477e-03 , -2.810372117431584409e-05 , 3.557100017342221948e-03 , -5.924373401956867452e-04 , 8.995021035376611325e-04 , -1.712581608141613369e-03 , -8.645409566977878442e-04 , -5.909429674375831767e-04 , -3.771083001257168575e-03 , 6.514933563471539922e-04 , -2.350710384764435478e-05 , -4.181565299668534144e-05 , -2.311329925527659112e-04 , -5.000369792287234251e-05 , 1.156625401340823306e-03 , -4.211796234152751460e-05
-5.060230146223095244e-04 , 3.832924185083186737e-05 , -4.426767845384317661e-05 , -4.140057851825875725e-04 , 1.516487902378407630e-03 , -2.651123400290065438e-04 , -9.358591352218919917e-04 , -6.093606635394249911e-04 , -1.683845499524786555e-03 , 7.521719166431959638e-04 , -1.030789121468744405e-03 , -3.362669685652083709e-03 , 1.671505368188102615e-03 , -1.269881837095834104e-03 , 2.673254176643523501e-03 , 2.745168340660068384e-04 , 1.672949726051640214e-03 , 7.889861019189852798e-04 , 1.961851459780547969e-03 , -2.960973358516340412e-04 , -4.474872426533060382e-05 , 6.787438731649727153e-04 , 5.634361719653524573e-05 , -1.097248590341579977e-03
